Nom de l'Université/École,Nom du Programme/Diplôme,Domaine(s) IT Couvert(s),Compétences Acquises/Enseignées,Niveau d'Études Prérequis,Région/Ville,Durée de la Formation,URL du Programme
ES2IM,Mastère Cybersécurité,Cybersécurité,Non spécifié,Bac+3,Casablanca,Non spécifié,[39]
ES2IM,Mastère Applications intelligentes et Big Data,Data Science & IA,Non spécifié,Bac+3,Casablanca,Non spécifié,[39]
SUPTECHNOLOGY Casablanca,BAC+3 MIAGE,"Génie Logiciel & Développement, Gestion de projet","Mathématiques, Algorithmique, Programmation (I, II, III-OO, IV-OO), Architecture Numérique (I, II), Techniques de Communication, Système d'Information (I), Système d'Exploitation (I, II), Introduction aux Bases de Données, Environnement Économique et Social (I, II), Projet Programmation, Architecture des Réseaux (I), Méthodes d'Analyse et de Conception, Réseaux (II), Langage riche (Python), Technologies Web (HTML5), Dév.Web (PHP), Administration Windows, Administration Linux, Entrepreneuriat, Génie Logiciel, Framework JEE, Langages Front End (Android, Angular)",Bac,Casablanca,Non spécifié,[40]
SUPTECHNOLOGY Casablanca,"BAC+3 Réseaux, Systèmes et Sécurité","Réseaux & Administration Systèmes, Cybersécurité","Mathématiques, Algorithmique, Programmation (I, II, III-OO), Architecture Numérique (I, II), Techniques de Communication, Système d'Information (I), Système d'Exploitation (I, II), Introduction aux Bases de Données, Environnement Économique et Social (I, II), Projet Programmation, Architecture des Réseaux (I, II), Méthodes d'Analyse et de Conception, Langage riche (Python), Technologies Web (HTML5), Dév.Web (PHP), Administration Windows, Administration Linux, Entrepreneuriat, Cellulaire / VOIP, Réseaux d'Entreprise & Interconnexion, Sécurité des SI",Bac,Casablanca,Non spécifié,[40]
SUPTECHNOLOGY Casablanca,Licence Développement Internet et Mobile,Génie Logiciel & Développement,"Client/Serveur, Technologies Web (HTML5), Dév.Web (PHP), Administration Windows, Administration Linux, Environnement Économique et Social, Génie Logiciel, Framework JEE, Langage riche (Python), Développement Mobile, Projet Java",Bac,Casablanca,Non spécifié,[40]
SUPTECHNOLOGY Casablanca,Licence Administration et Sécurité des Réseaux,"Réseaux & Administration Systèmes, Cybersécurité","Client/Serveur, Technologies Web (HTML5), Dév.Web (PHP), Administration Windows, Administration Linux, Environnement Économique et Social, Switching (CCNA3), Réseaux WAN (CCNA4), Sécurité des SI, Cellulaire / VOIP",Bac,Casablanca,Non spécifié,[40]
SUPTECHNOLOGY Casablanca,BAC+5 MIAGE,"Génie Logiciel & Développement, Gestion de projet, Data Science & IA, DevOps & Cloud","Modélisation UML avancée, Gestion de projet, DataMining, Bases de Données Avancées NoSQL, Admin. BD Oracle, Développement Réparti (JEE), Systèmes de Recherche et d’Extraction d’Information (SREI), Développement Mobile, Python Avancé, DataWareHouse, Développement web dynamique (PhP & Frameworks), Qualité logicielle et Testabilité, Ingénierie Avancée des Modèles, Méthodes Avancées de Développement de Projet Logiciel, Intégration d’Applications d’Entreprises, Tableaux de bord & DataVIZ, Cloud Computing & Virtualisation",Bac+3,Casablanca,Non spécifié,[40]
SUPTECHNOLOGY Casablanca,BAC+5 Big Data,"Data Science & IA, Génie Logiciel & Développement, DevOps & Cloud","Modélisation UML avancée, Gestion de projet, DataMining, Bases de Données Avancées NoSQL, Admin. BD Oracle, Développement Réparti (JEE), Systèmes de Recherche et d’Extraction d’Information (SREI), Développement Mobile, Python Avancé, DataWareHouse, Développement web dynamique (PhP & Frameworks), BIG DATA, Machine Learning, Analyse de Données Massives, NLP (Natural Language Processing), Tableaux de bord & DataVIZ, Cloud Computing & Virtualisation",Bac+3,Casablanca,Non spécifié,[40]
SUPTECHNOLOGY Casablanca,BAC+5 Monétique,"Non spécifié (Monétique), Cybersécurité, Gestion de projet, DevOps & Cloud","Core banking, Systèmes back et front office bancaires, Technologies et composants monétiques, Normes monétiques, Développements récents en e-banking et m-banking, Sécurité des transactions bancaires et monétiques, Déploiement et sécurité des applications IT de transaction et paiement sécurisées, Veille technologique sur la sécurité des échanges électroniques, Techniques et pratiques de la monétique, Outils électroniques dans les échanges commerciaux, Modélisation UML avancée, Gestion de projet, DataMining, Bases de Données Avancées NoSQL, Admin. BD Oracle, Développement Réparti (JEE), Systèmes de Recherche et d’Extraction d’Information (SREI), Développement Mobile, Python Avancé, DataWareHouse, Développement web dynamique (PhP & Frameworks), SI Monétique, Normes et Référentiels en Monétiques, Systèmes et Flux Interbancaires, Composants Monétiques, Tableaux de bord & DataVIZ, Cloud Computing & Virtualisation",Bac+3,Casablanca,Non spécifié,[40]
SUPTECHNOLOGY Casablanca,BAC+5 en Gouvernance des SI,"Gestion de projet, Cybersécurité, DevOps & Cloud","Approches et méthodologies de gestion des SI (gouvernance, audit, sécurité, help desk, PCA), Normes et frameworks (Cobit, ITIL, ISO 2700x, Mehari, Scrum), Modélisation UML avancée, Gestion de projet, DataMining, Bases de Données Avancées NoSQL, Admin. BD Oracle, Développement Réparti (JEE), Systèmes de Recherche et d’Extraction d’Information (SREI), Développement Mobile, Python Avancé, DataWareHouse, Développement web dynamique (PhP & Frameworks), Gouvernance des Systèmes d’Information, AUDIT SI, Business Process Modeling pour l’Urbanisation du SI, Gestion des Services (ITIL, PCA), Tableaux de bord & DataVIZ, Cloud Computing & Virtualisation",Bac+3,Casablanca,Non spécifié,[40]
SUPTECHNOLOGY Casablanca,BAC+5 Réseaux Nouvelle Génération,"Réseaux & Administration Systèmes, Cybersécurité, DevOps & Cloud","Routage avancé, Commutation, Système Linux et Programmation Python, Ingénierie Multimédia (QoS, VoIP, ToIP, SNMP), Administration Systèmes Avancée, Économie Innovante, Réseaux d'Opérateurs, Administration Réseaux, Réseaux Avancés (IPV6, NGN, 4G, 5G), Ingénierie de la Sécurité (Crypto & Sécurité Physique), Gestion de Projets Agiles, CCNP ENTREPRISE, Cloud Computing, Gouvernance et Audit de Sécurité, Virtualisation Systèmes et Réseaux, Automatisation de l'Infrastructure Réseau (SDN, NFV, SDDC), Technologies et Infrastructures Réseaux (Palo Alto, Avaya, Cisco, HP, Juniper)",Bac+3,Casablanca,Non spécifié,[40]
SUPTECHNOLOGY Casablanca,Master 2 Technologie de l'Internet Option Logiciel,"Génie Logiciel & Développement, DevOps & Cloud","Ingénierie des Modèles, Composants et Services Logiciels, Bases de Données Nosql, Urbanisation des SI, Culture d'Entreprise, Qualité Logicielle, GP & Méthodes de Développement Avancées, Intégration d'Applications d'Entreprises, Tableaux de Bord, Cloud",Bac+4,Casablanca,Non spécifié,[40]
SUPTECHNOLOGY Casablanca,Master 2 Technologie de l'Internet Option Réseaux,"Réseaux & Administration Systèmes, DevOps & Cloud","Fondement des Systèmes Multi-agents, Réseaux émergents sans fils et leurs applications, Culture d'entreprise, Tableaux de bord, Switching avancé, Troubleshooting, Virtualisation (I, II), Sécurité & Performativité",Bac+4,Casablanca,Non spécifié,[40]
SUPTECHNOLOGY Casablanca,BAC+5 en Cyber Sécurité,"Cybersécurité, DevOps & Cloud","CCNP SECURITY, Cloud Computing, SOC Security Operating Center, Gouvernance et Audit de Sécurité, Vulnérabilités et Tests de Pénétration (Pentesting), Cyber Sécurité CEH V11, Routage Avancé, Commutation, Système Linux et Programmation Python, Ingénierie Multimédia (QoS, VoIP, ToIP, SNMP), Administration Systèmes Avancée, Économie Innovante, Réseaux d'Opérateurs, Administration Réseaux, Réseaux Avancés (IPV6, NGN, 4G, 5G), Ingénierie de la Sécurité (Crypto & Sécurité Physique), Gestion de Projets Agiles",Bac+3,Casablanca,Non spécifié,[40]
MATCI Casablanca,Diplômes d'État canadiens (Québec) en Nouvelles Technologies de l'Information et des Communications,Non spécifié (NTIC),Non spécifié,Non spécifié,Casablanca,Non spécifié,[41]
ENITE Casablanca,"Ingénierie Informatique (Filières: Système d'Information, Réseau Informatique)","Génie Logiciel & Développement, Réseaux & Administration Systèmes, Cybersécurité","Algorithmique et Programmation, Systèmes d’exploitation, Architecture des Ordinateurs, Outils Informatique, Programmation Internet, Réseaux Informatique (certifs CCNA), Structure des Données, Bases de Données (Merise), Systèmes de transmission, Traitement de signal, Automatique, Architecture et Ingénierie des Réseaux, Probabilité et Statistique, Visual Basic, UML, JAVA, Administration des systèmes, Recherche opérationnelle, Gestion de ressources humaines, Théorie de Langage, Oracle, Sécurité Informatique, JEE,.NET, ADMINISTRATION UNIX, GESTION DE PROJET, Management",Non spécifié,Casablanca,Non spécifié,[42]
MSHSBCS Casablanca,Formation informatique,"Génie Logiciel & Développement, Réseaux & Administration Systèmes, Data Science & IA, Non spécifié (Bureautique, Jeux Vidéo)","Bureautique (Excel, Word, PowerPoint, Access, Outlook, SharePoint, OneNote, PowerShell, Office 365, OpenOffice, Windows, Mac, Microsoft Teams, LibreOffice), Création de sites web (PHP, ASP, HTML, JavaScript, WordPress, Joomla, PrestaShop, Magento, Struts, Laravel, Bootstrap, Hibernate, Spring, CakePHP, Angular, Référencement, AWS, Apache, Visual Studio, Symfony, Web Services, WebDev, Rédaction web), Développement informatique (JEE, JAVA, VB.net, Algorithme, C#, C C++, Zend, Python, ADO, XML, WinDev, API, COBOL, Arduino, Génie Logiciel, Odoo, Test logiciel, DevOps, Visual Basic, WebLogic, Création framework, Front end, Back End, Open Source, Microsoft), Bases de données (SQL, NoSQL, Oracle, MS SQL Server, DB2, JDeveloper, React, Ever Web, Manipulation des données, Code, Active X, Visio, Data Base, SIG, Clean Code, Google Forms, Scala, Go, No Code, Publisher), Système – Réseau informatique (Cisco, Linux, Sécurité informatique, Data science, BIG DATA, Check Point, Virtualisation, VMware, Unix, Windows Server, Microsoft Azure, AIX, Cobit, z/OS, Monitoring Supervision, IBM, Cloud, Exchange, Exchange server, Data center), Développement Mobile, Ingénierie – BI (Power BI, Business Intelligence, Open Source, Power System, G Suite, Business Objects, ITIL, Système d'information, Machine learning, Contrôle à distance, Intelligence artificielle, Data warehouse, Agile, Project), Jeux vidéo, Stratégie informatique (DSI, SLA, Urbanisation et Architecture du SI, Achats de prestations intellectuelles, Gestion de contrats), Architectures Cloud d'entreprise, Sécurité du Cloud Computing, Cloud Technology Associate (CTA), Professional Cloud Service Manager (PCSM), Solutions Architect (PCSA), Amazon Web Services (AWS), Cursus Administrateur Windows 10, Scripts d'administration Windows (PowerShell), SAP NetWeaver Application Server, SAP ERP Financials, Data Mining, Deep Learning, Analyse, Data Visualization et Data StoryTelling, Ingénierie de données avec Microsoft HDInsight, Ingénierie Big Data avec Microsoft Cloud Services, Hadoop",Non spécifié,Casablanca,Non spécifié,[43]
ECSGI Casablanca,Ingénierie informatique et industrielle,"Génie Logiciel & Développement, Réseaux & Administration Systèmes, Cybersécurité","Systèmes informatiques et logiciels (Ingénierie, Intégration, Interopérabilité des Systèmes d'information (3IS), Métiers de l'Internet et des Applications Multimédias (MIAM)), Réseaux et télécommunications (Services Mobiles et Interface Nomade (SMIN)), Sécurité Informatique",Bac scientifique ou technique (électronique ou mécanique),Casablanca,Non spécifié,[44]
HEISI Casablanca,Cycle ingénieur d'État: Ingénierie Informatique et Intelligence Artificielle,"Génie Logiciel & Développement, Data Science & IA, Cybersécurité, Réseaux & Administration Systèmes, DevOps & Cloud","Génie logiciel, Big Data, Cybersécurité, Mathématiques, Algorithmique et programmation, Électricité et composants électroniques, Programmation Python, Web development, Électronique analogique et combinatoire, Analyse et conception des bases de données, Systèmes d'exploitation (Linux, DOS), Électronique de puissance, Électrotechnique, Programmation web (html, css), Statistiques / probabilités, Automatismes (automates programmables, Grafset), Mécatronique, Développement web via Frameworks, Développement web et mobile Fullstack/Django Framework, ERP, Internet des objets, Virtualisation & cloud computing, POO en Java et Python, Programmation JEE, Programmation des bases de données, Administration des bases de données, Traitement des données avec Python, Analyse des données avec Python, Bases de données NoSQL & Big Data, Business Intelligence, Programmation Web (JavaScript), Programmation orientée objet en Java, Algorithmique et programmation avancée, Conception orientée objet & UML, Réseaux, Cybersécurité, Théorie des langages et compilation, Recherche opérationnelle, Probabilité & statistiques pour l'ingénieur, Analyse numérique, Interface homme machine, Certification IBM sur AI, Coursera Intelligence Artificielle, Gouvernance SI & DevOps, Outils Big Data, Blockchain, Deep learning, Machine learning, Méthodes agiles & systèmes spécifiques, Ingénierie des systèmes interactifs mobiles, Génie logiciel avancé","Bac+2/3 (pour Licence), Bac+4/5 (pour Master), Relevé de notes 1ère, 2ème, 3ème année (pour Cycle Ingénieur)",Casablanca,Non spécifié,[45]
Ecole d'Ingénierie Université Mundiapolis,Génie Informatique,"Génie Logiciel & Développement, Réseaux & Administration Systèmes, Cybersécurité, Data Science & IA, DevOps & Cloud","Analyse, conception et développement de systèmes informatiques innovants, Développement web et mobile, Gestion de bases de données, Cybersécurité, Intelligence artificielle, Objets connectés (IoT), Blockchain, Data Science, Algorithmes, Architectures logicielles évolutives, Gestion de projets informatiques, Programmation orientée objet, Systèmes d'exploitation, Sécurité logicielle et du réseau, Administration des réseaux et des systèmes, Systèmes distribués, Systèmes temps réel, Optimisation et aide à la décision, Design patterns et IHM, Analyse de données et statistiques inférentielle, Virtualisation et technologie Cloud, Business intelligence et data mining, Assurance qualité logiciel, Machine learning, Stockage de données et transmission de l'information, Gouvernance et management de la sécurité des systèmes d'information, Cybercriminalité et sécurité dans le cloud, Développement dans le cloud, DevOps",Bac,Casablanca,5 ans,[46]
ESTEM Casablanca,"Licence Professionnelle: Développement, Administration des Systèmes et Réseaux Informatique","Génie Logiciel & Développement, Réseaux & Administration Systèmes",Non spécifié,Non spécifié,Casablanca,Non spécifié,[47]
ESTEM Casablanca,"Licence Professionnelle: Administration des Systèmes, Réseaux et Cyber Sécurité","Réseaux & Administration Systèmes, Cybersécurité",Non spécifié,Non spécifié,Casablanca,Non spécifié,[47]
ESTEM Casablanca,Licence Professionnelle: Développement des Applications Web et Technologies Mobiles,Génie Logiciel & Développement,Non spécifié,Non spécifié,Casablanca,Non spécifié,[47]
ESTEM Casablanca,Master: Sécurité des Applications et Ingénierie Systèmes Numériques (MUS-SAISN),"Cybersécurité, Génie Logiciel & Développement",Non spécifié,Non spécifié,Casablanca,Non spécifié,[47]
IGA Casablanca,Licence Informatique (en partenariat avec l'Université de Haute-Alsace),"Génie Logiciel & Développement, Réseaux & Administration Systèmes, Data Science & IA","Programmation orientée objets (JAVA), Conception des systèmes d'informations, Introduction aux réseaux, Algorithmes sur les fichiers, Recherche opérationnelle, Algorithmes parallèles, Économie et gestion, Développement de sites web dynamiques, Algorithmiques et structures récursives, Graphes algo, Intelligence artificielle, Automates, Analyse et traitement d'images",DUT en informatique ou Bac+2 équivalent,Casablanca,Non spécifié,[48]
EMSI Casablanca,Ingénierie Informatique et Réseaux (Option MIAGE),"Génie Logiciel & Développement, Gestion de projet, Data Science & IA, Réseaux & Administration Systèmes, DevOps & Cloud","C++, PHP, Python, Framework-PHP, Java, JEE, C#, XML, WebSphere, Dot NET CORE, IONIC, Framework-Angular, SQL, PL/SQL, NoSQL, DBA Oracle, MS SQL SERVER, DB2, UML, Méthodes Agile, Qualité Logiciel, Ateliers de Génie Logiciel, Architecture et Conception, Data Warehouse, Outils de Business Intelligence, Data Mining, Systèmes (Unix, Administration UNIX, Administration Windows, Cloud Computing, Virtualisation), Réseaux (Informatique, TCP/IP, Locaux et Interconnexion, Sécurité), IoT, ERP, Analyse de Données, Programmation Linéaire, Analyse Numérique, Recherche Opérationnelle, Soft Skills, Communication, Management, Économie Industrielle, Gestion des Entreprises, Droit, Marketing, Comptabilité, Gestion de Projet, BIGDATA Ecosystem, DevOps, Intelligence Artificielle, MongoDB, Database Tuning",Non spécifié,Casablanca,Non spécifié,[30]
EMSI Casablanca,Ingénierie Informatique et Réseaux (Option Systèmes & Réseaux),"Réseaux & Administration Systèmes, Cybersécurité, Data Science & IA, DevOps & Cloud","C++, PHP, Python, Framework-PHP, Java, JEE, C#, XML, WebSphere, Dot NET CORE, IONIC, Framework-Angular, SQL, PL/SQL, NoSQL, DBA Oracle, MS SQL SERVER, DB2, UML, Méthodes Agile, Qualité Logiciel, Ateliers de Génie Logiciel, Architecture et Conception, Data Warehouse, Outils de Business Intelligence, Data Mining, Systèmes (Unix, Administration UNIX, Administration Windows, Cloud Computing, Virtualisation), Réseaux (Informatique, TCP/IP, Locaux et Interconnexion, Sécurité), IoT, ERP, Analyse de Données, Programmation Linéaire, Analyse Numérique, Recherche Opérationnelle, Soft Skills, Communication, Management, Économie Industrielle, Gestion des Entreprises, Droit, Marketing, Comptabilité, Gestion de Projet, Cybersécurité, Sécurité des Systèmes, Administration Unix Avancée, Réseau Mobile, Application sur Plateforme Embarquée, Réseau Multimédia",Non spécifié,Casablanca,Non spécifié,[30]
ENSEM Casablanca,"Ingénieur en ""Systèmes Numériques""","Réseaux & Administration Systèmes, Cybersécurité, Data Science & IA, DevOps & Cloud","Cybersécurité, Informatique, Réseaux, Systèmes Numériques, IoT, IA, Big Data, Outils d'aide à la décision, Réseaux informatique et cybersécurité, Système d'exploitation et POO avec Python, Système d'information et Bases de Données, Algorithmique et programmation en Python, Algorithmique avancée, Ingénierie de l'Objet et Technologie Java, Ingénierie de Développement Web, Cloud Computing et Virtualisation, Bases de données avancée, Analyse et fouille de données, Ingénierie de Réalité Augmentée, Ingénierie de Réalité Virtuelle, Business Intelligence et Deep Learning, Machine Learning et Text Mining, Développement mobile et IOT, Big Data et DevOps, Méthodes agiles et Qualité logicielle, Vision par Ordinateur et IA Générative","Bac+2 (BTS+ATS, BUT, Licence Maths/EEA/Sciences du numérique), Bac+4/5 (Master 1, Master 2)",Casablanca,3 ans,[49]
ORIENSYS Casablanca,"Formations et Certifications IT (Infrastructure & Réseau, Sécurité SI & Audit, Virtualisation d'application, Gestion des postes de travail)","Réseaux & Administration Systèmes, Cybersécurité, DevOps & Cloud, Gestion de projet","Cybersécurité, Microsoft Azure, Python, Gestion de projet (PRINCE2)",Non spécifié,Casablanca,Non spécifié,[50]
ITSUP Casablanca,Technicien en développement Web,Génie Logiciel & Développement,Non spécifié,Non spécifié,Casablanca,Non spécifié,[51]
ITSUP Casablanca,Technicien Spécialisé en Développement informatique,Génie Logiciel & Développement,Non spécifié,Non spécifié,Casablanca,Non spécifié,[51]
ITSUP Casablanca,Licence Professionnelle en Développement WEB Full Stack et DevOps,"Génie Logiciel & Développement, DevOps & Cloud","Conception et gestion des bases de données, Création de sites web, Méthodes DevOps et systèmes, Ingénierie logicielle, Méthodes et automatisation des tests, Management de projets agiles, Architecture et processus d'entreprise, Sécurité informatique, Gestion de bases de données, Audit réseau et système, Conception et maintenance des systèmes d'information (SI), Développement avec des technologies avancées, Personnalisation d'applications distribuées, Analyse et conception logicielle, Gestion de projets technologiques, Support utilisateur, Développement d'applications web complètes (frontend et backend), Frameworks et bibliothèques modernes (React, Angular, Node.js), Bases de données relationnelles et NoSQL, Outils de collaboration et d'intégration continue (Docker, Kubernetes, Git), Automatisation des processus de développement et de déploiement, Gestion des infrastructures Cloud, Création d'interfaces utilisateur interactives et responsives, Intégration des tests automatisés et de la surveillance des performances",Bac+2,Casablanca,1 an,[52]
ITSUP Casablanca,Licence Professionnelle en Cyber Security et Ingénierie IP,"Cybersécurité, Réseaux & Administration Systèmes, DevOps & Cloud","Cybersécurité et Cryptage, Normes ISO pour la Sécurité des Systèmes, Réseaux et Nouvelle Génération IPv6, Administration de Base Unix, Programmation Systèmes, Virtualisation et Cloud, Gestion de Projets de Sécurisation, Éthique du Hacking, Détection et prévention des intrusions, Gestion des identités et des accès, Sécurité des applications et des données, DevSecOps, Docker, Kubernetes, Jenkins, CI/CD",Bac+2,Casablanca,1 an,[53]
ITSUP Casablanca,"Licence Professionnelle en Ingénierie des Systèmes, Réseaux et Cloud Computing","Réseaux & Administration Systèmes, DevOps & Cloud","Administration des Systèmes, Conception des Bases de Données, Administration des Bases de Données, Architecture Réseaux, Sécurité des Réseaux et Cryptographie, Réseaux et nouvelle génération IPv6, Cloud Computing et Virtualisation, Programmation Python, Intégration et automatisation des services cloud, Sécurisation des environnements cloud, Gestion des infrastructures hybrides",Bac+2,Casablanca,1 an,[54]
ITSUP Casablanca,Licence Professionnelle en Développement JAVA/J2EE,Génie Logiciel & Développement,"Conception de bases de données et langage de programmation SQL/PLSQL, Gestion administrative des bases de données Oracle, Pratiques du génie logiciel, Mise en œuvre de systèmes et serveurs d'application, Gestion et environnement d'entreprise, Développement de solutions web et mobiles, Maîtrise des langages de programmation Java et J2EE, Conception et développement d'applications d'entreprise, Expertise dans la conception orientée objet, Gestion de bases de données et intégration avec des systèmes tiers, Programmation Web (HTML, CSS, JavaScript, PHP), UML et processus de développement (UML Avancé, Design patterns), Administration des bases de données, Conduite de Projet / Gestion des entreprises, Techniques de communication et développement personnel (Anglais TOEIC), Système d'exploitation Linux, Administration système d'exploitation, Programmation avancée Shell, Applications Web avancées (J2EE: JSPs, XML, JSTLs, JBoss, EJBs), Programmation Mobile Multi plateforme (IOS, ANDROID, WINDOWS MOBILE)",Bac+2,Casablanca,1 an,[55]
ITSUP Casablanca,Master en Génie Logiciel et Web Applications,"Génie Logiciel & Développement, DevOps & Cloud, Data Science & IA","Java Framework et services Web, Applications mobiles et intelligentes, Gestion des serveurs d'applications et des bases de données, Management de projets informatiques, Intégration des langages Python et JavaScript, Maîtrise des langues et compétences en communication, Conception architecturale et sécurisation des applications, Supervision des systèmes d'information, Manipulation de Big Data, Mise en œuvre d'ERP, Exploration de l'Internet des objets (IoT), Maîtrise des langages de programmation web, Compréhension approfondie de la conception logicielle, Utilisation d'outils et de frameworks modernes, Méthodologies de développement agile, Gestion de projet et leadership, Sécurité des applications web",Bac+3 (ou Bac+2 avec 2 ans d'expérience professionnelle),Casablanca,2 ans,[56]
ITSUP Casablanca,Master Big Data et Intelligence Artificielle,"Data Science & IA, Génie Logiciel & Développement, DevOps & Cloud","Java Framework et services Web, Applications mobiles et intelligentes, Gestion des serveurs d'applications et des bases de données, Management de projets informatiques, Python et JavaScript, Conception architecturale et sécurisation des applications, Supervision des SI, Manipulation de Big Data, IoT, Programmation (Algorithmique Python, R, Bases de Données SQL), Analytique (Probabilités, visualisation des données, analyse prédictive), Composantes et structures de l'Entreprise Digitale, Tableaux de Bords de l'Entreprise digitale, Activités et outils de la chaîne de la Business Intelligence (Extraire, Transformer et visualiser les données), Concepts et Pratique des Systèmes Big Data (NoSQL, Hadoop), Pratique et Plateformes de l'Intelligence Artificielle et de l'Apprentissage Automatique (Azure ML Microsoft, Watson ML IBM, Scikit-learn, Google Analytics), Machine Learning, Deep Learning, Traitement et stockage avancé des données, Informatique décisionnelle, Analyse et fouille de données, Bases de données NoSQL",Bac+3 (ou Bac+2 avec 2 ans d'expérience professionnelle),Casablanca,2 ans,[57]
ITSUP Casablanca,Master Management des Systèmes d'Information,"Gestion de projet, Cybersécurité, Génie Logiciel & Développement, Data Science & IA, DevOps & Cloud","Gestion des bases de données, Sécurité informatique, Développement de logiciels, Gestion de projets informatiques, Alignement des stratégies informatiques avec les objectifs commerciaux, Gouvernance des systèmes d'information, Transformation digitale, Leadership en Technologie de l'Information, Analyse et Optimisation des Processus Métier, Stratégie et Innovation Technologique",Bac+3 (ou Bac+2 avec 2 ans d'expérience professionnelle),Casablanca,2 ans,[58]
Fès,,,,,,,
Université Privée de Fès,Ingénieur d'État en Génie Informatique,"Génie Logiciel & Développement, Réseaux & Administration Systèmes, Data Science & IA, Cybersécurité, DevOps & Cloud","Génie logiciel, Réseaux, Système, Architecture, Systèmes d'information, Aide à la décision, Algèbre relationnel et langage SQL, Structures de données, Architectures des ordinateurs, Technologie Web (XML/ Frameworks de JavaScript), Programmation mathématiques (Matlab, Maple outils), Langage de programmation C++, Système d'exploitation (I, II), Système d'information (Merise), Réseaux informatiques de base (I, II), Informatique Industrielle / Automatisme industrielle et API, Qualité Logiciel, Modélisation UML, Sciences des données, Programmation Orienté Objet (Java, Java avancé, C#), Intelligence artificielle (1, 2), Technologie Web (PHP & MYSQL), SQL Server (Transat SQL), Technologie Oracle, Théorie des langages et compilation, Génie logiciel et Design patterns, Programmation système et réseau / Python avancé, Cryptographie / Sécurité Informatique, JEE, Développement d'applications mobiles (1, 2), Machine Learning, Technologie.NET (ASP.NET et ADD Développement), Frameworks web avancés, Architecteur distribuée (EJB)/ Service Oriented Architecture (SOA), Traitement d'Images et Deep Learning, Datamining et informatique décisionnelle (Datawarehouse), Big data et web sémantique, Virtualisation & interopérabilité, Administration base de données - Oracle, Model Driven Architecture (MDA), ERP et stratégie d'entreprise, Business Intelligence, Management de la sécurité des systèmes d'information","Baccalauréat Scientifique (1ère année), Bac+1 scientifique (2ème année), Bac+2 scientifique (3ème année), Bac+3 scientifique à dominante informatique (4ème année)",Fès,Non spécifié,[59]
Université Privée de Fès,Master en Intelligence Artificielle et Data Science,Data Science & IA,Non spécifié,Non spécifié,Fès,Non spécifié,[59]
Euromed Polytechnic School (Université Euromed de Fès),Ingénieur d'État en Full Stack Engineering and Multimedia,"Génie Logiciel & Développement, Data Science & IA, Cybersécurité, DevOps & Cloud","Langage et communication, Gestion de projet, Réseaux informatiques, Technologies Web, Ingénierie des bases de données, Algorithmes Python avancés, Sécurité Full Stack, Conception d'expérience utilisateur et d'interface, Ingénierie logicielle, Gestion de bases de données, Frameworks PHP, Optimisation combinatoire et approches de solution, Infographie, Développement Front-end avancé, Plateforme Node.js, Cloud Computing, Git et GitHub, Environnement Java EE, Réalité virtuelle, Développement Back-end avancé, Administration Oracle, Technologies Blockchain, Développement mobile iOS/Android, Intégration de la réalité virtuelle, Introduction à l'intelligence artificielle, Développement mobile avancé, Orchestration et conteneurisation de services Web, DevOps Web et mobile, Machine learning pour les développeurs web, Pipelines CI/CD, Droit du travail et gestion des ressources humaines","Bac (via cycle préparatoire intégré), DEUG, DUT, DEUST, DEUP, Licence ou équivalent",Fès,3 ans,[60]
Euromed Polytechnic School (Université Euromed de Fès),Ingénieur d'État en Analyse des méga données (Big Data Analysis),"Data Science & IA, Cybersécurité, DevOps & Cloud","Introduction à la cybersécurité, Programmation Python avancée, Conception et Modélisation des Systèmes Logiciels, Réseaux avancés, Technologies Java et Neo4j, Introduction à l'Intelligence Artificielle, Traitement d'image, Recherche opérationnel, Calcul parallèle et applications réparties, Algorithmique avancé, Interfaces hommes machines, Infographies, Ingénierie de bases de données, Statistique Inférentielle avancée, Développement des applications SAAS, Machine Learning, Système d'information d'aide à la décision et informatique décisionnelle (Business Intelligence), Virtual Reality/Augmented Reality, Statistique exploratoire avancée, Méga données (Big Data I, II), Technologies Blockchain, Analyse et Extraction de Données, Infonuagique et IoT (Cloud Computing et IoT), Deep learning, RPA et ERP, Systèmes et Applications des Graphes de Connaissances, Entreprenariat digital, Aspects légaux, éthiques, sociaux et d'anonymisation des données","Bac (via cycle préparatoire intégré), DEUG, DUT, DEUST, DEUP, Licence ou équivalent",Fès,3 ans,[61]
